algorithm,dataset,attack,epoch,indicator,value,dir
r2-emoa,cifar10,FGSM,29,hv,1700.166853661902,results/r2-emoa/cifar10/2025-11-16_19-35-09_18906049/search/
r2-emoa,cifar10,FGSM,29,r2,0.6476210721244477,results/r2-emoa/cifar10/2025-11-16_19-35-09_18906049/search/
r2-emoa,cifar10,FGSM,30,hv,1700.1772757570625,results/r2-emoa/cifar10/2025-11-16_19-35-09_18906049/search/
r2-emoa,cifar10,FGSM,30,r2,0.6469433967531822,results/r2-emoa/cifar10/2025-11-16_19-35-09_18906049/search/
r2-emoa,cifar10,FGSM,0,hv,1498.5722790543803,results/r2-emoa/cifar10/2025-11-20_14-18-15_18906049/search/
r2-emoa,cifar10,FGSM,0,r2,0.6443599442789093,results/r2-emoa/cifar10/2025-11-20_14-18-15_18906049/search/
r2-emoa,cifar10,FGSM,1,hv,1499.7053106965652,results/r2-emoa/cifar10/2025-11-20_14-18-15_18906049/search/
r2-emoa,cifar10,FGSM,1,r2,0.6391535833961021,results/r2-emoa/cifar10/2025-11-20_14-18-15_18906049/search/
r2-emoa,cifar10,FGSM,2,hv,1536.1758136174824,results/r2-emoa/cifar10/2025-11-20_14-18-15_18906049/search/
r2-emoa,cifar10,FGSM,2,r2,0.6424078909511183,results/r2-emoa/cifar10/2025-11-20_14-18-15_18906049/search/
r2-emoa,cifar10,FGSM,0,hv,1498.5722790543803,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,0,r2,0.6443599442789093,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,1,hv,1499.7053106965652,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,1,r2,0.6391535833961021,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,2,hv,1536.1758136174824,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,2,r2,0.6424078909511183,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,3,hv,1536.6418481282174,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,3,r2,0.6430959590036153,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,4,hv,1538.27811045333,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,4,r2,0.6416412793822267,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,5,hv,1538.2931956904424,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,5,r2,0.6416412793822267,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,6,hv,1540.5318747895146,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,6,r2,0.6437961577187051,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,7,hv,1540.5318747895146,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,7,r2,0.6437961577187051,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,8,hv,1541.0209872154237,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,8,r2,0.6443015332878519,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,9,hv,1541.0223369223067,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,9,r2,0.6443015332878519,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,10,hv,1541.0227417161848,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,10,r2,0.6443015332878519,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,11,hv,1541.0227417161848,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,11,r2,0.6443015332878519,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,12,hv,1541.0227429222084,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,12,r2,0.6443015332878519,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,13,hv,1542.1424132403342,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,13,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,14,hv,1542.145093088969,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,14,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,15,hv,1542.145112653318,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,15,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,16,hv,1542.145112653318,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,16,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,17,hv,1542.1451299472028,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,17,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,18,hv,1542.1451299472028,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,18,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,19,hv,1542.1451299472028,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,19,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,20,hv,1542.1451333763591,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,20,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,21,hv,1542.1451789392438,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,21,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,22,hv,1542.1451789392438,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,22,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,23,hv,1542.1451789392438,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,23,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,24,hv,1542.1451789392438,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,24,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,25,hv,1542.1517934357635,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,25,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,26,hv,1542.1517996354237,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,26,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,27,hv,1542.1517996354237,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,27,r2,0.6443255239312317,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,28,hv,1542.189952289276,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,28,r2,0.6443549317561031,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,29,hv,1542.189952289276,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,29,r2,0.6443549317561031,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,30,hv,1542.189952289276,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
r2-emoa,cifar10,FGSM,30,r2,0.6443549317561031,results/r2-emoa/cifar10/2025-11-20_17-00-38_18906049/search/
